article,series,series-id,episode,language,category,origin,shop-id,web,data-sets,id-sets,id-sets-confidence,auth-sets
10001374,Hey Duggee,hey-duggee,Hey Duggee,en-gb,audio-play,stock,d7f53d5c-784c-481f-a15e-24971f06a191,https://tonies.com/en-gb/tonies/hey-duggee/hey-duggee/,1,0,0,0
10001377,Lieblings-Märchen,lieblings-maerchen,Rapunzel (Neuauflage 2023),de-de,audio-play,stock,92595e81-6704-4bb4-b4f3-5af0b2fea623,https://tonies.com/de-de/tonies/lieblings-maerchen/rapunzel-neuauflage-2023/,1,1,0,0
10001388,Cocomelon,cocomelon,CoComelon,en-gb,music,stock,f1ddb020-6f2f-4215-852d-40eb20096b1f,https://tonies.com/en-gb/tonies/cocomelon/cocomelon/,1,0,0,0
10001397,Schlummerbande,sleepy-friends,"Klassik zum Einschlafen - Träum schön, kleiner Schlummerhase",de-de,music,stock,c8225280-653e-4fa8-904c-566735f77a39,https://tonies.com/de-de/tonies/schlummerbande/klassik-zum-einschlafen-trum-schn-kleiner-schlummerhase/,1,1,0,0
10001398,Super Wings,super-wings,Feuer im Wald,de-de,audio-play,stock,07e14381-a6ea-473b-851c-8c610e97fc75,https://tonies.com/de-de/tonies/super-wings/feuer-im-wald/,1,1,0,0
10001406,Mouk,mouk,Découvre Le Monde Avec Mouk,fr-fr,audio-play,stock,cb8635f6-d118-4ff8-923c-efa46197a79e,https://tonies.com/fr-fr/tonies/mouk/decouvre-le-monde-avec-mouk/,1,0,0,0
10001408,Contes Du Monde,contes-du-monde,Afrique De L'Ouest,fr-fr,audio-book,stock,e8abdc4f-8c26-4912-989d-d0f4fd761dbb,https://tonies.com/fr-fr/tonies/contes-du-monde/afrique-de-l-ouest/,1,0,0,0
10001471,Lieblings-Klassiker,mes-classiques-preferes,Pinocchio (Neuauflage 2024),de-de,audio-book,stock,e8049cc1-19c0-4dc6-a1fe-e5c8a41f4eca,https://tonies.com/de-de/tonies/lieblings-klassiker/pinocchio-neuauflage-2024/,1,0,0,0
10001475,Winnie L'Ourson,disney-winnie-the-pooh,Winnie L'Ourson,fr-fr,audio-play-songs,stock,799ac6f2-89f7-4b5b-b60a-014ae758f218,https://tonies.com/fr-fr/tonies/disney-winnie-lourson/winnie-l-ourson/,1,0,0,0
10001476,Mickey Et Ses Amis,disney-mickey-mouse-friends,Vol À Bord De L'Overland Express : Mystères Sur Les Rails,fr-fr,audio-play,stock,18cbd060-3238-4c62-9351-5697d3fa3f9d,https://tonies.com/fr-fr/tonies/disney-mickey-et-ses-amis/vol-a-bord-de-l-overland-express-mystere-sur-les-rails/,1,0,0,0
10001479,Masha Et Michka,mascha-und-der-bar,Masha,fr-fr,audio-play-songs,stock,d1b4b1df-462f-480b-8b51-0e51dd40d037,https://tonies.com/fr-fr/tonies/masha-et-michka/masha/,1,0,0,0
10001482,Club Écolo,club-ecolo,Sauvetages en Terre !,fr-fr,audio-play,stock,7bf5eeb6-1e86-4986-ab39-f7e652f30b5d,https://tonies.com/fr-fr/tonies/club-ecolo/sauvetages-en-terre/,1,0,0,0
10001484,Lieblings-Märchen,lieblings-marchen,Rotkäppchen (Neuauflage 2023),de-de,audio-book,stock,231a87e1-6a25-4e2f-ba6e-1a886c7c577d,https://tonies.com/de-de/tonies/lieblings-maerchen/rotkppchen-neuauflage-2023/,1,1,0,0
10001485,Disney,disney,Buh machst du! & 3 weitere Geschichten,de-de,audio-play,stock,85a858dd-5d83-473b-bf02-bbceabc2dfa6,https://tonies.com/de-de/tonies/disney/buh-machst-du-3-weitere-geschichten/,1,1,0,0
10001486,Ich - einfach unverbesserlich,ich-einfach-unverbesserlich,Ich – Einfach unverbesserlich 4,de-de,audio-play,stock,0c7c9780-a9e1-4e60-96d2-4de9b269d1f5,https://tonies.com/de-de/tonies/ich-einfach-unverbesserlich/ich-einfach-unverbesserlich-4/,1,0,0,0
10001496,Ma Pause Zen,ma-pause-zen,Cours Yoga De Sergio Lama,fr-fr,audio-play,stock,dcb58b8b-ee27-467f-a584-9ec14b1655a0,https://tonies.com/fr-fr/tonies/ma-pause-zen/cours-yoga-de-sergio-lama/,1,0,0,0
10001502,Disney,disney,Mulan,fr-fr,audio-play-songs,stock,1736ecb5-2f5d-4ef3-bc8e-4b4ae7760da3,https://tonies.com/fr-fr/tonies/disney/mulan/,1,0,0,0
10001505,Molang,molang,Molang 2,fr-fr,audio-play,stock,31332cee-e470-43ab-960b-34ec742b6a03,https://tonies.com/fr-fr/tonies/molang/molang-2/,1,0,0,1
10001509,Simon,simon,Superlapin,fr-fr,audio-play,stock,012b1581-0108-4d5b-a9e5-d6c5a4f63e10,https://tonies.com/fr-fr/tonies/simon/superlapin/,1,0,0,0
10001516,Marvel,marvel,Spidey & His Amazing Friends: Black Panther,en-gb,audio-play,stock,cd8459d2-6abc-494c-ac40-dc911fd0a653,https://tonies.com/en-gb/tonies/marvel/spidey-his-amazing-friends-black-panther/,1,0,0,0
10001517,Disney,disney,Lilo & Stitch,en-gb,audio-book,stock,69f2cce3-034f-4f14-b5f2-99cf5aa3cef1,https://tonies.com/en-gb/tonies/disney/lilo-stitch/,1,0,0,0
10001518,Gabby's Dollhouse,gabby-s-dollhouse,Gabby's Dollhouse,en-gb,audio-play-songs,stock,8b783a13-9ba8-49ed-bf24-05a848629f5d,https://tonies.com/en-gb/tonies/gabby-s-dollhouse/gabbys-dollhouse/,1,1,0,0
10001588,Les Copains Du Dodo,sleepy-friends,Doudou Nounours,fr-fr,audio-play,stock,b32e297f-191e-4b8f-afbc-7067b5ebe8ef,https://tonies.com/fr-fr/tonies/les-copains-du-dodo/doudou-nounours/,1,0,0,0
10001589,Ma Pause Zen,ma-pause-zen,Séances Méditatives De Max Larelax,fr-fr,audio-book,stock,b338ac50-ea5c-4973-b479-f1615829cef0,https://tonies.com/fr-fr/tonies/ma-pause-zen/seances-meditatives-de-max-larelax/,1,0,0,0
10001650,Angelina Ballerina,angelina-ballerina,Angelina Ballerina,en-gb,audio-book,stock,9fa43d8f-828f-4117-80ed-fbc18169dd1d,https://tonies.com/en-gb/tonies/angelina-ballerina/angelina-ballerina/,1,0,0,1
10001651,Paw Patrol,paw-patrol,Rubble,en-gb,audio-play,stock,93eb1645-25e5-4c76-bd6d-91ff0503bf52,https://tonies.com/en-gb/tonies/paw-patrol/rubble/,1,0,0,0
10001657,Les Copains Du Dodo,sleepy-friends,Doudou Lapinou,fr-fr,music,stock,faac4e19-c7b9-4b48-b1a7-29dccb8b269c,https://tonies.com/fr-fr/tonies/les-copains-du-dodo/doudou-lapinou/,1,0,0,0
10001660,Les Contes Déglingués,les-contes-deglingues-2,Du Grand Méchant Loup,fr-fr,audio-play,stock,b718f578-8a54-4cc4-8415-e6682caa08f6,https://tonies.com/fr-fr/tonies/les-contes-deglingues/du-grand-mechant-loup/,1,0,0,0
10001661,La Pat' Patrouille,paw-patrol,Ruben,fr-fr,audio-play,stock,21e72def-75cd-42cd-bc9d-f02e4b5d9dbf,https://tonies.com/fr-fr/tonies/la-pat-patrouille/ruben/,1,0,0,0
10001664,Clem & Pathie,clem-pathie,Les Super-Sensibles,fr-fr,audio-play-songs,stock,88e13e68-149c-46e8-aea1-1971985459f7,https://tonies.com/fr-fr/tonies/clem-pathie/les-super-sensibles/,1,0,0,0
10001674,Spidey Et Ses Amis Extraordinaires,marvel-spidey-and-his-amazing-friends,Spidey,fr-fr,audio-play-songs,stock,78c524ce-a4c1-45fe-b515-cfd762894a5e,https://tonies.com/fr-fr/tonies/spidey-et-ses-amis-extraordinaires/spidey/,1,0,0,0
10001675,"Furzipups, der Knatterdrache",furzipups-der-knatterdrache,Furzipups - 3 Geschichten und 6 Songs,de-de,audio-play-songs,stock,58e1a649-d43d-4d27-8687-049bbd2b4df2,https://tonies.com/de-de/tonies/furzipups-der-knatterdrache/furzipups-3-geschichten-und-6-songs/,1,1,0,0
10001682,Jurassic World: Neue Abenteuer,jurassic-world-neue-abenteuer,Folge 1: Camp Kreidezeit / Geheimnisse,de-de,audio-play,stock,0b04a420-354b-4ff4-bada-ffbe8cf8edf9,https://tonies.com/de-de/tonies/jurassic-world-neue-abenteuer/folge-1-camp-kreidezeit-geheimnisse/,1,0,0,0
10001690,Peppa Pig,peppa-pig-2,Gute-Nacht Geschichten mit Peppa,de-de,audio-play,stock,da3eeda1-394f-4dec-b23a-f6f0e14e8dd0,https://tonies.com/de-de/tonies/peppa-pig/gute-nacht-geschichten-mit-peppa/,1,1,0,1
10001724,Club Écolo,club-ecolo,Sauvetages En Mer !,fr-fr,audio-play,stock,5fc8a845-873d-4bec-b5b7-b1b91ee10e3c,https://tonies.com/fr-fr/tonies/club-ecolo/sauvetages-en-mer/,1,0,0,0
10001797,Steiff Soft Cuddly Friends,steiff-soft-cuddly-friends-mit-hoerspiel,Hoppie Rabbit,en-gb,audio-play,stock,feab76bc-fa31-416c-975b-3f640eacfdfb,https://tonies.com/en-gb/tonies/steiff-soft-cuddly-friends-mit-hoerspiel/hoppie-rabbit/,1,0,0,0
10001798,Steiff Soft Cuddly Friends,steiff-soft-cuddly-friends-mit-hoerspiel,Jimmy Bear,en-gb,audio-play,stock,30fa74a8-268a-47f4-a116-007cde365fd6,https://tonies.com/en-gb/tonies/steiff-soft-cuddly-friends-mit-hoerspiel/jimmy-bear/,1,0,0,0
10001829,Favourite Classics,favourite-classics,A Christmas Carol and other classic stories (2024 edition),en-gb,audio-book,stock,c299efcb-ad6a-415e-a00d-66d8921c2aed,https://tonies.com/en-gb/tonies/favourite-classics/a-christmas-carol-and-other-stories/,1,0,0,0
10001875,Disney,disney,Sleeping Beauty,en-gb,audio-play-songs,stock,4ebac6dc-cb0d-4a63-8117-f4dcdb5f1555,https://tonies.com/en-gb/tonies/disney/sleeping-beauty/,1,1,0,0
10001877,Conservation Crew,conservation-crew,Rescues at Sea with Bobby the Sea Turtle,en-gb,audio-play,stock,b8bce442-6926-434a-98a3-42050c2ec09a,https://tonies.com/en-gb/tonies/conservation-crew/rescues-at-sea-with-bobby-the-sea-turtle/,1,0,0,0
10001878,Conservation Crew,conservation-crew,Land Rescues with Nina the Red Panda,en-gb,audio-play,stock,1c8caa1f-6769-445c-b770-bc9d72469744,https://tonies.com/en-gb/tonies/conservation-crew/land-rescues-with-nina-the-red-panda/,1,0,0,0
10001879,Peppa Pig,peppa-pig-2,Peppa's Bedtime Stories,en-gb,audio-play,stock,4941fa15-91d6-465a-9138-b7c037c2391d,https://tonies.com/en-gb/tonies/peppa-pig/peppas-bedtime-stories/,1,0,0,0
10001880,Disney,disney,The Incredibles,en-gb,audio-play,stock,82bce644-230b-4271-a6c7-683329eeb30f,https://tonies.com/en-gb/tonies/disney/the-incredibles/,1,0,0,0
10001901,Séléna Sans Chichis Ni Tralala,selena-sans-chichis-ni-tralala,Plongée Insolite Dans Moby Dick,fr-fr,audio-play-songs,stock,15772168-b7eb-43d1-bc22-7539315ded9a,https://tonies.com/fr-fr/tonies/selena-sans-chichis-ni-tralala/plongee-insolite-dans-moby-dick/,1,0,0,0
10001905,Peppa Pig,peppa-pig-2,Histoires Du Soir,fr-fr,audio-play,stock,1bbe5e06-c7d1-4909-a4eb-ff466dd7bd62,https://tonies.com/fr-fr/tonies/peppa-pig/histoires-du-soir/,1,0,0,0
10001917,Simon,simon,Capitaine Lapin,fr-fr,audio-play,stock,aa3825eb-d215-4c36-ad4d-5c58a18884ce,https://tonies.com/fr-fr/tonies/simon/capitaine-lapin/,1,0,0,0
10001924,Madagascar,madagascar,Madagascar,de-de,audio-play,stock,f3516f00-a2eb-403d-8761-eb6cae24bb70,https://tonies.com/de-de/tonies/madagascar/madagascar/,1,0,0,0
10001925,Les Schtroumpfs,die-schlumpfe,Les Schtroumpfs Olympiques Et 2 Autres Histoires,fr-fr,audio-play,stock,805a6467-0889-40d0-bcee-c20f96bc9829,https://tonies.com/fr-fr/tonies/les-schtroumpfs/les-schtroumpfs-olympiques-et-2-autres-histoires/,1,0,0,0
10001930,Favourite Children's Songs,favourite-children-s-songs,Healthy Habits,en-gb,music,stock,a796431c-7058-4c24-b64c-f30cae164a15,https://tonies.com/en-gb/tonies/favourite-children-s-songs/healthy-habits/,1,0,0,0
10001936,Disney,disney,Tinkerbell,en-gb,audio-play,stock,4eb447f9-452b-4e71-9234-c299768bc430,https://tonies.com/en-gb/tonies/disney/tinkerbell/,1,0,0,0
10001953,Les Sisters,les-sisters,Wendy,fr-fr,audio-play,stock,cc93a515-7f79-451d-a448-18089c3427ae,https://tonies.com/fr-fr/tonies/les-sisters/wendy/,1,0,0,0
10001957,Scooby-Doo!,scooby,Scooby-Doo,fr-fr,audio-play,stock,c6e7794a-1780-472e-9361-55cdacebd2ee,https://tonies.com/fr-fr/tonies/scooby-doo/scooby-doo/,1,0,0,0
10001959,Les Sisters,les-sisters,Marine,fr-fr,audio-play,stock,622ae43e-da92-42e0-ab2f-2c0091972558,https://tonies.com/fr-fr/tonies/les-sisters/marine/,1,0,0,0
10002000,Karmas Welt,karmas-welt,Karmas Welt,de-de,audio-play-songs,stock,f86cfd35-5809-4af6-800e-64fb0c3db67c,https://tonies.com/de-de/tonies/karmas-welt/karmas-welt/,1,1,0,0
10002003,Lieblings-Märchen,lieblings-maerchen,Der gestiefelte Kater (Neuauflage 2023),de-de,audio-book,stock,0ffc4b6f-6711-49fd-ad6e-c33281dd6de9,https://tonies.com/de-de/tonies/lieblings-maerchen/lieblingsmarchen-der-gestiefelte-kater-neuauflage-2023/,1,1,0,0
10002022,Conni,conni,Conni backt Pizza / Conni lernt Rad fahren,de-de,audio-play,stock,bf2b0a26-c326-43c0-ad60-1d476e3cfb69,https://tonies.com/de-de/tonies/conni/conni-backt-pizza-conni-lernt-rad-fahren/,1,0,0,0
10002023,Secret Science Club,secret-science-club,"Secret Science Club: Abwehrstark - Rund um Viren, Abwehrkräfte und Immunhelfer! mit Özlem & Ugur",de-de,audio-play,stock,78ad5a7d-5960-4000-9234-1544289da82f,https://tonies.com/de-de/tonies/secret-science-club/secret-science-club-abwehrstark/,1,1,0,0
10002041,Roald Dahl,,The Enormous Crocodile & Other Animal Stories,en-us,Tonie,stock,8016778395799,,1,0,0,0
10002051,Disney,disney,Tigger,en-gb,audio-play,stock,8a62751e-615d-4519-8f88-d437e40cde7e,https://tonies.com/en-gb/tonies/disney/tigger/,1,0,0,0
10002052,Disney,disney,Hercules,en-gb,audio-play-songs,stock,0b3ec635-3e26-407e-b063-a4cea3649ea9,https://tonies.com/en-gb/tonies/disney/hercules/,1,0,0,0
10002054,Disney,disney,Lady and the Tramp,en-gb,audio-play-songs,stock,931ec7b0-02ed-455e-b82d-10ab9727da3e,https://tonies.com/en-gb/tonies/disney/lady-and-the-tramp/,1,0,0,0
10002065,Disney,disney,Pocahontas,en-gb,audio-play-songs,stock,cc4db392-db24-46be-b3f7-edd1d2b0f907,https://tonies.com/en-gb/tonies/disney/pocahontas/,1,0,0,0
10002066,Karma's World,karma-s-world,Karma's World,en-gb,audio-play-songs,stock,94312430-2b21-4d31-a0d3-c65c131854a7,https://tonies.com/en-gb/tonies/karma-s-world/karmas-world/,1,0,0,0
10002067,Le Monde De Karma,le-monde-de-karma,Karma,fr-fr,audio-play-songs,stock,de791e0d-46eb-4c70-a0d9-702916cd0440,https://tonies.com/fr-fr/tonies/le-monde-de-karma/karma/,1,0,0,0
10002081,Paw Patrol,paw-patrol,Everest,en-gb,audio-play,stock,b0b9c565-d84e-4087-ae5b-2d11082779d8,https://tonies.com/en-gb/tonies/paw-patrol/everest/,1,0,0,0
10002082,Favourite Children's Songs,lieblings-kinderlieder,Playtime and Action Songs 2 (relaunch),en-gb,music,stock,0c761570-ebe1-4331-93b7-cdc463f1c56c,https://tonies.com/en-gb/tonies/favourite-children-s-songs/playtime-and-action-songs-2-relaunch/,1,0,0,1
10002098,La Pat' Patrouille,la-pat-patrouille,Everest,fr-fr,audio-play,stock,3a22b5c6-5b2a-4709-b04b-8e2ad82b90ec,https://tonies.com/fr-fr/tonies/la-pat-patrouille/everest/,1,0,0,0
10002099,Les Contes De Hoofs,les-contes-de-hoofs,Maxoof,fr-fr,audio-play,stock,5ada5ae0-37c5-44f5-9a94-c1fb009651dc,https://tonies.com/fr-fr/tonies/les-contes-de-hoofs/maxoof/,1,0,0,0
10002100,Les Contes De Hoofs,les-contes-de-hoofs,Zoof,fr-fr,audio-play,stock,9d7c0003-dd77-413e-8bdb-d14a5175566f,https://tonies.com/fr-fr/tonies/les-contes-de-hoofs/zoof/,1,0,0,0
10002132,Lucie Petite Danseuse,lucie-petite-danseuse,Lucie,fr-fr,audio-play,stock,e5829bde-2e47-4c5b-afd7-199c29ed45a3,https://tonies.com/fr-fr/tonies/lucie-petite-danseuse/lucie/,1,0,0,0
10002146,Peter und der Wolf,peter-und-der-wolf,Peter und der Wolf,de-de,audio-play-songs,stock,ede4d6e3-a85f-4496-ac9d-69c329fdbed5,https://tonies.com/de-de/tonies/peter-und-der-wolf/peter-und-der-wolf/,1,0,0,0
10002150,Tonies Collection Bundle,,Disney Adventure Tonie Collection,en-gb,audio-play,stock,,,1,0,0,0
10002164,Tonies Collection Bundle,,Disney Little Explorers Tonies Collection,en-gb,audio-play,stock,,,1,0,0,0
10002165,Tonies Collection Bundle,,Preschool Classics Tonie Collection,en-gb,audio-play,stock,,,1,0,0,0
10002166,Tonies Collection Bundle,,Tiny Tots Tales Tonie Collection,en-gb,audio-play,stock,,,1,0,0,0
10002167,Tonies Collection Bundle,,Older Kids Tonie Collection,en-gb,audio-play,stock,,,1,0,0,0
10002168,Tonies Collection Bundle,,Audiobook Favourites Tonie Collection,en-gb,audio-play,stock,,,1,0,0,0
10002169,Tonies Collection Bundle,,Dreamworks Tonie Collection,en-gb,audio-play,stock,,,1,0,0,0
10002170,Tonies Collection Bundle,,TV Favourites Tonies Collection,en-gb,audio-play,stock,,,1,0,0,0
10002171,Tonies Collection Bundle,,Classical Music Tonie Collection,en-gb,audio-play,stock,,,1,0,0,0
10002267,Sleepy Friends,sleepy-friends,Sleepy Sheep Night Light,en-gb,audio-play-songs,stock,ef1a8809-074f-442b-bee3-171849d83d06,https://tonies.com/en-gb/tonies/sleepy-friends/sleepy-sheep-night-light/,1,0,0,0
10002268,Schlummerbande,sleepy-friends,Nachtlicht Tonie - Schlummerschaf,de-de,music,stock,b97900ea-3926-4b41-9856-d971c6038dcd,https://tonies.com/de-de/tonies/schlummerbande/nachtlicht-tonie-schlummerschaf/,1,1,0,0
10002269,Les Copains Du Dodo,sleepy-friends,Tonie-Veilleuse - Doudou Mouton,fr-fr,music,stock,c8f16056-62bc-4554-b80c-4764ae16e439,https://tonies.com/fr-fr/tonies/les-copains-du-dodo/tonie-veilleuse-doudou-mouton/,1,0,0,0
10002429,Collections,,Collection Ostern,de-de,audio-play-songs,stock,,,1,0,0,0
10002570,tonies® x Steiff Jimmy Bear,,,en-us,Accessory,stock,,,1,1,0,0
10002571,tonies® x Steiff Hoppie Rabbit,,,en-us,Accessory,stock,,,1,0,0,0
11000174,Cocomelon,cocomelon,Getting Ready with JJ,en-gb,music,stock,eac46717-455f-40ac-b193-8ee7f12756be,https://tonies.com/en-gb/tonies/cocomelon/getting-ready-with-jj/,1,0,0,0
11000177,Cocomelon,cocomelon,Outdoor Adventures with JJ,en-gb,music,stock,6ace88a8-9b66-46ce-8ada-73cec13118f7,https://tonies.com/en-gb/tonies/cocomelon/outdoor-adventures-with-jj/,1,0,0,0
11000190,Care Bears,care-bears-2,Funshine Bear,en-gb,audio-play,stock,b4e5e92e-102a-4497-a4e8-bb5f975c36a7,https://tonies.com/en-gb/tonies/care-bears-2/funshine/,1,0,0,0
11000194,Paw Patrol,paw-patrol,Rex,en-gb,audio-play,stock,8aa8eab0-a923-49b4-bf47-a49f254d423b,https://tonies.com/en-gb/tonies/paw-patrol/rex/,1,0,0,0
11000199,Leos Tag,leos-tag,"1, 2, 3, sei beim Aufräumen dabei!",de-de,audio-play-songs,stock,2c4579b4-5eea-48ea-ac44-2578331a8eae,https://tonies.com/de-de/tonies/leos-tag/1-2-3-sei-beim-aufrumen-dabei/,1,1,0,0
11000203,Favorite Children's Songs,,Bugs!,en-us,Tonie,stock,8220603252887,,1,0,0,1
11000224,Paw Patrol,paw-patrol,Rocky,en-gb,audio-play,stock,4974cfd8-9943-41b0-bb38-0f8f30cfead3,https://tonies.com/en-gb/tonies/paw-patrol/rocky/,1,0,0,0
11000235,Pip and Posy,pip-and-posy,Pip,en-gb,audio-play,stock,9fc5d288-0232-4b10-bca2-704e752b86ac,https://tonies.com/en-gb/tonies/pip-and-posy/pip/,1,0,0,0
11000237,Care Bears,care-bears-2,Cheer Bear,en-gb,audio-play-songs,stock,39a3a614-4d62-429a-9661-f6f9b2917c0b,https://tonies.com/en-gb/tonies/care-bears-2/cheer-bear/,1,0,0,0
11000254,Paw Patrol,paw-patrol,Tracker,en-gb,audio-play,stock,12e48faa-ff7d-4e3f-9cbe-9bb269e7dbff,https://tonies.com/en-gb/tonies/paw-patrol/tracker/,1,0,0,0
11000265,King of Kindergarten,,,en-us,Tonie,stock,8260127948951,,1,0,0,1
11000284,Yakari,yakari,Best of Regenbogen,de-de,audio-play,stock,5d753e40-9aa7-4a40-a483-bf3dec8ebfd8,https://tonies.com/de-de/tonies/yakari/best-of-regenbogen/,1,0,0,0
11000296,Petit Malabar,petit-malabar,Science+Fiction=Aventure,fr-fr,audio-play,stock,ec75815f-d034-4566-90b5-8e3ac34c2be1,https://tonies.com/fr-fr/tonies/petit-malabar/science-fiction-aventure/,1,0,0,0
11000297,Oggy Oggy,oggy-oggy,"1, 2, 3, Prêts ? Partez !",fr-fr,audio-play,stock,cd43f1f7-1d30-4d25-b111-774972316fcf,https://tonies.com/fr-fr/tonies/oggy-oggy/1-2-3-prets-partez/,1,0,0,0
11000298,SamSam,samsam,SamSam,fr-fr,audio-book,stock,4f5bf4bf-4cde-4a59-adb6-715081fe9697,https://tonies.com/fr-fr/tonies/samsam/samsam/,1,0,0,0
11000299,Gigantosaurus,gigantosaurus,Rocky,fr-fr,audio-play,stock,a2a4af44-431d-4c36-849f-c71235adbc0c,https://tonies.com/fr-fr/tonies/gigantosaurus/rocky-2/,1,0,0,0
11000301,Tara Duncan,tara-duncan,Que Ta Magie Illumine !,fr-fr,audio-play,stock,ee1e39e5-21ad-439a-81fa-fa47bb7dad4d,https://tonies.com/fr-fr/tonies/tara-duncan/que-ta-magie-illumine/,1,0,0,0
11000304,Le Journal De Gurty,le-journal-de-gurty,Vacances En Provence,fr-fr,audio-book,stock,47739710-4cb9-438b-82fb-2785da31123e,https://tonies.com/fr-fr/tonies/le-journal-de-gurty/vacances-en-provence/,1,0,0,0
11000307,Les As De La Jungle,les-as-de-la-jungle,Miguel,fr-fr,audio-play,stock,25fe1c6c-657f-4573-9621-e9f3a1fbbb3a,https://tonies.com/fr-fr/tonies/les-as-de-la-jungle/miguel/,1,0,0,0
11000309,Contes Des 7 Secrets,tales-secrets-2,Contes Des 7 Secrets,fr-fr,audio-book,stock,df3019b5-074e-439d-9510-92b937dcd225,https://tonies.com/fr-fr/tonies/tales-secrets-2/contes-des-7-secrets/,1,0,0,0
11000310,Milo,milo-2,À La Découverte Des Métiers,fr-fr,audio-play,stock,7df5f16e-f018-4872-96ed-bd713ee25fe7,https://tonies.com/fr-fr/tonies/milo-2/a-la-decouverte-des-metiers/,1,0,0,0
11000316,Club Écolo,club-ecolo-2,Sauvetages En Montagne !,fr-fr,audio-play,stock,d344a604-7ade-4782-b7ef-87dada0fe82c,https://tonies.com/fr-fr/tonies/club-ecolo/sauvetages-en-montagne/,1,0,0,0
11000317,Club Écolo,club-ecolo-2,Sauvetages De Haut Vol !,fr-fr,audio-play,stock,08bbbfbb-fccf-42d5-9762-9289267d2bf7,https://tonies.com/fr-fr/tonies/club-ecolo/sauvetages-de-haut-vol/,1,0,0,0
11000318,Mes Classiques Préférés,mes-classiques-preferes,Les Malheurs De Sophie,fr-fr,audio-play,stock,1664920b-236f-4575-b9de-66c9f79bac72,https://tonies.com/fr-fr/tonies/mes-classiques-preferes/les-malheurs-de-sophie/,1,0,0,0
11000319,Le Prince De Motordu,le-prince-de-motordu,Les Belles Lisses Poires,fr-fr,audio-play,stock,21f65037-f556-4f94-a3ab-f7080af7ca12,https://tonies.com/fr-fr/tonies/le-prince-de-motordu/les-belles-lisses-poires/,1,0,0,0
